Lateness,CNVSlope
2,-0.0018704478473713
2,0.00507758654809246
2,0.00130303010034064
2,-0.00523172055060665
2,0.0095592993311584
2,-0.00538383979195108
2,-0.00337519894431656
2,0.00855276392151912
2,0.00449178689935555
2,0.0117003753160437
2,0.0237616850063205
2,0.00172410897600154
2,0.0107163943660756
2,0.0123034346227845
2,-0.00170023075770587
2,0.00882468776156505
2,0.00889872169742982
2,-0.00648517068475485
2,-0.00217918073758483
2,0.011533974048992
2,0.00571739466007178
2,-0.000958123380163064
3,-0.00134378605677436
3,0.00365066784434021
3,0.0116628864780068
3,0.00988004356622696
3,0.0272708218544722
3,0.00217817405549188
3,-0.0121525311842561
3,-0.0149463967730602
3,0.00342364011642834
3,0.00472933973651379
3,0.00506573667128881
3,-0.0032307911120976
3,-0.00166388725241025
3,0.00650388390446703
3,-0.00931027997285128
3,0.000953260867390782
3,-0.000840320174271862
3,-0.00514459672073523
3,-0.0215567102034887
3,0.0185687200476726
3,0.00233310472685844
3,-0.0131795524309079
3,0.0193287888541818
3,0.0137227871455252
3,0.0141205138837298
3,0.00716264181149503
3,0.0128494394011796
3,0.00498654198599979
3,0.0112179471567894
3,-0.00242886416769276
3,0.00742420204915106
3,0.000691793684381992
3,-0.00539747668274989
3,0.0132937403395772
3,-0.00155219753893713
3,-0.00125749035699603
3,0.0034002090493838
3,0.00323018602405985
3,-0.0159040909881393
3,0.0140631394460797
3,0.00190897084151705
3,0.00276777953452741
3,0.00319216365460306
3,-0.00880400735574464
3,0.00969691853970289
3,0.0179340364411473
3,-0.00480907313127924
3,0.0060446432325989
3,0.00465984526090324
3,0.00989805751790603
3,-0.00498182788336029
3,-0.00579508782053987
3,0.00276854483915182
3,0.00480089530659219
3,0.00837137392591103
3,-0.00196335658741494
3,-0.00363371098258843
3,0.00139289830500881
3,-0.00725683352599541
3,-0.00976915471255779
3,-0.00588214537128806
3,0.0172208234046896
3,-0.00891396263614297
3,-0.00248786892431478
4,-0.00151555127619455
4,0.017357226771613
4,0.00102940857565651
4,-0.00012490611212949
4,-0.00913319084793329
4,0.0215603749578198
4,-0.0145098132391771
4,0.00551540703357508
4,0.0136848095183571
4,-0.00185946008423343
4,-0.0106977308169007
4,0.0021190792225146
4,0.0262533873319626
4,0.0119503249103824
4,-0.009311659882466
4,-0.000275449206431707
4,0.00267806633686026
4,-0.0165088089803855
4,-0.00729743096356591
4,0.00751454771185915
4,0.0273090284317732
4,0.0152462233478824
4,-0.0094759330774347
4,0.0024586016467462
4,-0.00301810972147602
4,-0.00452274576916049
4,-0.00574844920386871
4,0.00128959160065278
4,-0.00287474691867828
4,-0.00340548910511037
4,-0.00714886545514067
4,-0.00795838438595335
4,-0.00450503523946584
4,-0.0126393819227815
4,0.00602930059540085
4,0.00773631129413843
4,0.00487592331289003
4,0.0014934547264905
4,-0.00192592583577304
4,0.00286953351072346
4,-0.00963858778898915
4,-0.0209062832097212
4,0.00466351606883109
4,0.00968210119754076
4,0.00698817055672407
4,0.0134492932508389
4,-0.00214509266273429
4,-0.00481941380227606
4,0.00255451044843843
4,-0.0112691432392846
4,-0.0135104255750775
4,-0.0204402127613624
4,-0.000429281421626608
4,0.015451324172318
4,-0.00772331687403494
4,0.00665975299974283
4,-0.00343732120624433
4,0.00612050799342493
4,0.0140378985864421
4,-0.00604021948917458
4,-0.0144551452249289
4,0.00296066480223089
4,0.00467352274184426
4,0.00835079792886972
1,0.00913119750718276
1,0.00752191191228728
1,0.0273185713837544
1,-0.00752739592765768
1,-0.00739443240066369
1,0.0323132375876109
1,0.0137410668345789
1,0.0216520434866349
1,0.00185223622247577
1,0.0181648451834917
1,0.00830264653389653
1,0.0211781201263269
1,-0.00589718607564767
1,0.00115069312353929
1,-0.0166012425906956
1,0.0125681270534794
1,-0.00496423911924164
1,-0.0116573013365269
1,0.0128074350456397
1,0.00188597214097778
1,0.0133958545823892
1,-0.00866074720397592
1,0.0171672636643052
1,0.0121603308555981
1,-0.00540018640458584
1,0.00231102052687978
1,0.00972791047145923
1,0.00332727873076995
1,-0.00823509103308121
1,-0.026501689106226
1,-0.00519096038381879
1,0.00317780347540975
1,-0.00727866155405839
1,-0.00681867574652036
1,-0.00269267535380398
1,0.0146845035875837
1,0.0147604774683714
1,-0.00976850168081
1,0.00764263317493411
1,0.0168413737167915
1,-0.00896028753292436
1,0.0154787513116995
1,0.0094182180861632
1,0.0144990816091498
1,0.00425394577905536
1,0.0234809350222349
1,-0.0156985766564806
1,0.002500761882402
1,-0.00217160827014595
1,0.0092310073475043
1,-0.000741066294722259
1,-0.00136070065976431
1,0.000833280151709914
1,-0.0179552755629023
1,0.00639666663482785
1,0.00355208509912093
1,0.00283056959354629
1,-0.00166382326521367
1,0.00341750010071943
1,0.00916567258536816
1,0.018217617024978
1,0.0173312956467271
1,0.0155197043592731
1,0.0113132613090177
2,0.011351652443409
2,-0.012802052932481
2,-0.0168051483730475
2,0.00340991218884786
2,0.0103373083596428
2,-0.00694068596931174
2,-0.010745624313131
2,0.0303078331053257
2,0.00636574265081435
2,-0.00544162591298421
2,0.0200441284105182
2,-0.00547564351775994
2,-0.00461830346224209
2,-0.00137622745630021
2,0.0352973652382692
2,0.00532307103276253
2,-0.0049596936830009
2,0.0146424292276303
2,-0.00151209013226132
2,0.0151732939605912
2,0.0115351205070814
2,0.00670725107192993
2,-0.00571221105443935
2,0.00898474687710404
2,0.00223804981214926
2,-0.0135250060508649
2,0.00273306361244371
2,0.000756913873677452
2,0.0275750079502662
2,0.0107008257570366
2,0.0048079375604478
2,-0.0155772054567933
2,-0.00540849457805355
2,-0.00840732144812743
2,0.00765409452530245
2,0.00283308039070107
2,0.00436150261278575
2,-0.00295391413965262
2,0.0086363855128487
2,-0.00377874588593841
2,0.0107766670795778
2,0.0025241463445127
2,0.00505864286484818
2,0.00430804785961906
2,0.00030679354191913
2,-0.0173818590119481
2,-0.000140219218640899
2,0.00982766738161445
2,0.031156778956453
2,-0.00250688411676947
2,-0.0140854986384511
2,0.00209088086072976
2,0.00225552027889838
2,0.0244066013644139
2,-0.00437716099744042
2,0.00629301586498817
2,-0.0120417792350054
2,0.00780958387379845
2,0.00986108959962924
2,0.0185120968768994
2,0.0014778662007302
2,-0.0105481978195409
2,0.0116471325357755
2,0.0024275480536744
3,0.00463492642059767
3,-0.00752219387019674
3,-0.0144085449477037
3,-0.0192721327766776
3,0.00115351895025621
3,-0.00536213054632147
3,-0.00934795367841919
3,0.0227192087719838
3,0.0102395449454586
3,-0.000596799926521877
3,0.00668083985025684
3,-0.00341801857575774
3,0.00333721516653895
3,0.0119824103700618
3,0.0105463433622693
3,-0.0156301812579234
3,0.00635741573447982
3,-0.00183303126444419
3,0.00147033211396774
3,-0.00517796534889688
3,5.8566157046395e-05
3,0.00863685319200158
3,0.00110345551123222
3,0.00627017486840487
3,-0.00372746423818171
3,0.00650002884988983
3,-0.0325986705720425
3,0.0128999107206861
3,-0.000243962296129515
3,0.00541587026479344
3,0.0154502627750238
3,0.000394912611227483
3,0.000895795984736954
3,0.00970778955767552
3,0.00236251438036561
3,0.0252648616830508
3,-0.012679025841256
3,-0.0113262504649659
3,-0.00231894837149108
3,0.00677303919413437
3,0.000571940981899388
3,-0.00386633312640091
3,0.0159539415811499
3,-0.00127153932893028
3,0.0155998850241303
3,0.00827012769877911
3,-0.00122258513511042
3,0.00471394315051536
3,0.0109661209086577
3,0.0104220742359757
3,0.000130037233854334
3,0.000845307329048713
3,-0.00650496191034714
3,-0.0133033211653431
3,0.0246743789563576
3,-0.000272513837747586
3,-0.00939330396552881
3,-0.0161762721836567
3,0.00482677427741389
3,-0.0124422923351328
3,-0.00941389535243312
3,0.0077542740230759
3,0.000215986316713194
3,-0.00650001697552701
4,-0.00935371926364799
4,0.0072638903123637
4,0.0175432066122691
4,-0.00263845858474573
4,0.00542377727106214
4,0.00232980951356391
4,0.00422234111465514
4,0.0136062108601133
4,0.0022423598372067
4,0.000698084671360751
4,-0.00146757974289358
4,0.00839455161864559
4,0.015802982263267
4,-0.0116307609375023
4,0.00630457958398741
4,-0.00615536204228799
4,0.0057670659540842
4,0.00782385018343727
4,0.00433295701319973
4,0.017213205806911
4,0.00594502035528421
4,0.0189192065348228
4,0.0196528946980834
4,0.00815070009169479
4,0.0272662943849961
4,0.000773829407989979
4,0.0149751597394546
4,0.0125587807657818
4,0.0248667811974883
4,0.00579576132198175
4,0.0201864431922634
4,-0.00509024225175381
4,0.0222287671640515
4,0.0130374757573009
4,0.000506419145191709
4,0.00153584047257027
4,0.0158863666777809
4,0.00833968337004383
4,0.0183704782587787
4,0.0232820392896732
4,-0.00611743680201471
4,0.0169012689342101
4,-0.00331198817972715
4,-0.00479780719615519
4,-0.0117078057179848
4,0.0104260931257159
4,0.00864472923179468
4,0.00430468027479947
4,0.000369987756130286
4,0.00297668756684288
4,0.0128947263583541
4,0.0058013506156082
4,-0.00689680688083172
4,-0.0160087794065475
4,0.00495633661436538
4,-0.00510194905412694
4,-0.000646877422695979
4,0.018163163214922
4,0.00137501115871904
4,-0.0101505868757764
4,0.0184029148270686
4,0.0123380643005172
4,0.00900760176591575
4,-0.00443907524459064
1,-0.00389324718465408
1,-0.0142831364646554
1,0.00854047139485677
1,-0.0057811764612173
1,0.00281401094980538
1,0.00133683815753708
1,-0.0128656234592199
1,-0.00997856197257837
1,-0.000956296571530402
1,0.00667976463834445
1,0.00499430811032653
1,-0.0126483961939812
1,-0.00784955530737837
1,-0.00813801827219625
1,-0.0153998363142212
1,-0.0310588597009579
1,-0.00679397722706199
1,-0.0050452376017347
1,0.00142877231216213
1,-0.00760350360845526
1,-0.000800177173611398
1,-0.0217088262240092
1,-0.00344313599634916
1,-0.0117786545306444
1,-0.00492814870085567
1,-0.00723163271322846
1,0.00773836532607675
1,-0.000873315458496412
1,-0.00749810008953015
1,-0.0213814657181501
1,0.000466635799966753
1,0.00970829138532281
1,0.000667556499441465
1,-0.0031151989242062
1,-0.0155458133667707
1,-0.0106410315881173
1,-0.0235677883028984
1,-0.00243698576135406
1,0.000667240984815483
1,0.00845652942856153
1,0.00569384677025179
1,-0.0114301239761213
1,-0.0110273066287239
1,-0.0105188482751449
1,0.0149650803456704
1,0.0132419326497863
1,-0.000950834015384316
1,-0.0208383056645592
1,0.021741126353542
1,0.00474737506980697
1,-0.00678368471562862
1,-0.00784094623910884
1,-0.0162973742311199
1,-0.00162175266693036
1,-0.00962442206218839
1,-0.00618101470172405
1,-0.00768598747284462
1,-0.00132104498334229
1,-0.00358002954938759
1,0.000382369762519374
1,-0.00298948267785211
1,-0.00194006081922756
1,-0.00301774736726657
1,-0.0100275900525351
1,-0.0066294582405438
1,-0.0132392616942525
2,-0.00534829404205084
2,-0.00130563271037924
2,-0.0180318672209978
2,-0.00795023826261361
2,0.0075056670854489
2,-0.00560633546168295
2,0.00586525878558556
2,-0.00932470010593534
2,-0.0120130106806755
2,-0.00763820484280586
2,-0.0030281210395818
2,-0.0116156383107106
2,-0.000303366919979453
2,-0.0266163262228171
2,-0.0212145280092955
2,-0.019805246964097
2,0.00143480347469449
2,0.00229822273831815
2,0.00401271053124219
2,-0.0123933603366216
2,-0.00623000335569183
2,0.00604035751894116
2,-0.00486505929923927
2,-0.000423360771189133
2,-0.010849229991436
2,-0.0171856355542938
2,-0.013896569609642
2,0.0173405222594738
2,-0.0154394966860612
2,-0.011207750843217
2,-0.00413383000219862
2,-0.00823913142085075
2,-0.0126315057277679
2,-0.0176618195449313
2,0.00193218380445614
2,-0.00571756452942888
2,-0.00308280748625596
2,0.00139254762325436
2,-0.000990122207440436
2,0.00809007541586955
2,-0.0228877837459246
2,-0.0108921403686206
2,0.0147374436880151
2,-0.0120615974689523
2,-0.0203818287700415
2,-0.00524240708909929
2,-0.0192635121444861
2,0.00492548251835008
2,-0.00858101326351365
2,0.000223352185760935
2,-0.0045672922860831
2,-0.00765889029329022
2,0.00513406796380877
2,0.00591537084740897
2,-0.00221457681618631
2,0.00696912803687155
2,-0.0243721747150024
2,-0.00544817629270256
2,-0.0145516709114114
2,0.00816554382132987
2,0.00396603682020213
2,-0.0152140560870369
2,-0.00187669244284431
2,0.00947774418940147
2,0.00943052535876632
2,0.00913590860242645
3,-0.00642809962543349
3,-0.00555102434009314
3,0.00320497213397175
3,-0.00735504226759076
3,-0.00138494645943865
3,0.0030678923552235
3,0.00396734018189212
3,-0.0201389584690332
3,-0.0113845562251906
3,-0.0144768872608741
3,-0.0133360400795937
3,-0.00374838655504088
3,-0.0158884118621548
3,-0.016270532583197
3,-0.00376727451415112
3,-0.0236561391502619
3,-0.00178137142211199
3,-0.00972746933499972
3,0.00257243720504145
3,-0.00981873041018844
3,-0.0133643724645178
3,0.0174465595434109
3,-0.0123289227485657
3,-0.0140362692375978
3,-0.0040917891698579
3,0.0101574460665385
3,-0.00641262131587913
3,-0.00270324093677724
3,-0.0026628608078075
3,-0.0151990121230483
3,0.00110991766753917
3,-0.00381414274064203
3,-0.0157836160312096
3,-0.000917612419774135
3,0.00504984854099651
3,-0.00171174495092904
3,-0.00841303744042913
3,-0.01340351998806
3,-0.00302725097814497
3,-0.0254895258694887
3,-0.0227715677271287
3,-0.0287996002783378
3,-0.0079027748045822
3,0.00191582209663466
3,-0.00799992214888334
3,-0.00283684253008687
3,-0.0336772010972103
3,0.00370411054852108
3,0.00865129676337043
3,-0.0054294333482782
3,-0.00345672822246949
3,0.000439098662657974
3,-0.0029191542416811
3,-0.0214120373129845
3,0.000430922324691589
3,-0.00324712355844288
3,-0.00694319248820345
3,-0.0185319775094589
3,0.000412781878064076
3,-0.010525972271959
3,-0.00926188969363769
3,-0.00959184191500147
3,0.00440329864310722
3,2.06714806457361e-07
3,-0.0220703153560559
3,-0.0155131090432405
4,-0.0134147630694012
4,-0.00422467881192764
4,0.00490119081223384
4,0.00609932513907552
4,0.000110584155966838
4,0.00813771070291599
4,-0.0150934401899576
4,0.00422759292026361
4,0.00150502164615318
4,0.00960501531759898
4,-0.00872456779082616
4,-0.00827941950410604
4,-0.00907682937880357
4,-0.00533150190797945
4,-0.0165025119980176
4,-0.0148244900628924
4,0.0068721161223948
4,-0.0106236149246494
4,-0.0124983995531996
4,-0.00194961659872206
4,-0.0123752596167227
4,-0.0186671068271001
4,-0.00963827827945352
4,-0.00258744523550073
4,-0.0178112558399638
4,-0.0210957036664089
4,-0.00665298088764151
4,0.0116959493607283
4,-0.0068513248115778
4,-0.00739326025359333
4,-0.0136055011923114
4,-0.00100756207878779
4,-0.0249775697787603
4,-0.00771252174551288
4,-0.0159621809919675
4,0.00215137051418424
4,-0.00357927583778898
4,-0.00616237195208669
4,-0.0234688489387433
4,0.00540061908153196
4,0.00112229664712989
4,-0.00993994871775309
4,0.00497738151655843
4,0.0260295166323582
4,0.0122152616580327
4,-0.0249119618286689
4,0.00916318688541651
4,-0.0482647679746151
4,-0.010070288553834
4,-0.00268785771913826
4,-0.00769822159782052
4,-0.0189076674481233
4,-0.00075787339786378
4,-0.0117012035722534
4,0.00759362274159988
4,0.00380569611055156
4,-0.009348942587773
4,-0.0185599789644281
4,-0.014192011517783
4,0.00677065442626675
4,0.0101787224411964
4,-0.00726008617008726
4,-0.000897337663142631
4,-0.00711491828163465
4,-0.00395928771467879
4,-0.0090611206057171
1,0.00157944625243545
1,-0.00419671926647425
1,-0.00258961808867753
1,0.0165187492966652
1,-0.00238673631489898
1,0.0313341189175844
1,0.00682644685730338
1,-0.0137740100423495
1,0.0196202651908
1,-0.00226847334609677
1,-0.0161919500678778
1,0.0222388847420613
1,-0.0221981449673573
1,0.0121921685834726
1,-0.0281863280882438
1,0.0176639165729284
1,0.00137273350264877
1,0.0127391871064901
1,-0.0335025967409213
1,-8.84714536368847e-05
1,-0.0159389125183225
1,0.00844035732249419
1,-0.0192920099943876
1,-0.0126626851658026
1,-0.0391441310445468
1,0.00990689732134342
1,0.0073169112438336
1,-0.000518701272085309
1,0.00177377827155093
1,0.00201809072556595
1,0.00320108556964745
1,0.0203019718949993
1,-0.0107419430278242
1,-0.00254841183777899
1,0.0094900814195474
1,-0.0107509223744273
1,-0.0198885990927617
1,0.00842300833513339
1,-0.00355512726431092
1,0.00351777108153328
1,0.0419652437170347
1,0.00079761571638907
1,-0.0140320435166359
1,-0.00311454494173328
1,0.00560497698218872
1,0.0215982832014561
1,-0.0234017428010702
1,-0.0250191309799751
1,-0.00600349274463952
1,-0.00909248103077213
1,0.0161590939387679
1,0.0137722380459309
1,0.0128966579989841
1,-0.00748815185700854
1,-0.0042756527182064
1,0.0233314714084069
1,-0.0108078612635533
1,0.0042340795819958
1,0.015489197957019
1,0.000160555937327445
2,-0.0115667435651024
2,-0.00545614849155148
2,0.0220669402430455
2,-0.000682825882298251
2,-0.00567195226904005
2,0.00702381588052958
2,0.0108734209400912
2,0.00416533749861022
2,0.00586783816106617
2,-0.0065350941537569
2,-0.00417066551744938
2,0.0200407455364863
2,0.00436555773679477
2,-0.0137839208667477
2,0.0272687884668509
2,-0.00298951496370137
2,0.0141978099321326
2,0.0193762586762508
2,-0.0259173475205898
2,-0.00210447000184407
2,0.00820824097415122
2,0.0167885379244884
2,0.00429007313990345
2,0.0104192378930748
2,-0.00116606045048684
2,-0.0138174456854661
2,-0.00292518003455674
2,0.00533922016620636
2,0.0221538773427407
2,-0.00175139533045391
2,0.00190587504766881
2,0.0305754318833351
2,0.0401008973519007
2,0.0105537034881612
2,-0.00620709212186436
2,0.0141749583805601
2,-0.00675962306559086
2,-0.0115474223469694
2,-0.0134101604732374
2,-0.00921231523777048
2,-0.0440395629654328
2,-0.0192110942055782
2,0.012700733418266
2,-0.00070956046693027
2,0.00487424914414684
2,0.00533133520123859
2,-0.0096022104844451
2,0.0119910187398394
2,0.0139530077576637
2,-0.0133279065291087
2,0.00304509528602163
2,-0.0147807981508474
2,0.0201233718544245
2,-0.00279583443383065
2,0.00858439908673366
2,0.00671415108566483
2,0.0170451759671171
2,-0.013499387850364
2,0.0282830279320478
2,-0.00765508265855412
3,0.0522753310700258
3,0.0114427663696309
3,0.0297505085666974
3,0.00968424261858066
3,0.0292991120368242
3,-0.0100430649084349
3,-0.0102199424679081
3,0.00238294317387044
3,-0.0181860150769353
3,0.014906073299547
3,0.0072143473662436
3,0.00594135746359825
3,-0.0134931784123182
3,-0.00094140606597648
3,0.0790258000294368
3,0.0168282700081666
3,-0.00461958317706982
3,-0.00460607364463309
3,-0.0197849934920669
3,-0.0148888357604543
3,-0.0123728689116736
3,-0.0146251892050107
